    Updating crates.io index
     Locking 93 packages to latest compatible versions
      Adding ab_glyph v0.2.32
      Adding ab_glyph_rasterizer v0.1.10
      Adding ahash v0.8.12
      Adding android-activity v0.6.1
      Adding android-properties v0.2.2
      Adding as-raw-xcb-connection v1.0.1
      Adding bytemuck_derive v1.10.2
      Adding calloop v0.13.0
      Adding calloop v0.14.4
      Adding calloop-wayland-source v0.3.0
      Adding calloop-wayland-source v0.4.1
      Adding cfg_aliases v0.2.1
      Adding cgl v0.3.2
      Adding concurrent-queue v2.5.0
      Adding cursor-icon v1.2.0
      Adding deranged v0.5.8
      Adding dispatch v0.2.0
      Adding document-features v0.2.12
      Adding ecolor v0.29.1
      Adding eframe v0.29.1 (available: v0.34.1)
      Adding egui v0.29.1
      Adding egui-winit v0.29.1
      Adding egui_glow v0.29.1
      Adding emath v0.29.1
      Adding epaint v0.29.1
      Adding epaint_default_fonts v0.29.1
      Adding gl_generator v0.14.0
      Adding glow v0.14.2
      Adding glutin v0.32.3
      Adding glutin-winit v0.5.0
      Adding glutin_egl_sys v0.7.1
      Adding glutin_glx_sys v0.6.1
      Adding glutin_wgl_sys v0.6.1
      Adding hermit-abi v0.5.2
      Adding jni v0.22.4
      Adding jni-macros v0.22.4
      Adding jobserver v0.1.34
      Adding khronos_api v3.1.0
      Adding linux-raw-sys v0.4.15
      Adding litrs v1.0.0
      Adding ndk-context v0.1.1
      Adding nohash-hasher v0.2.0
      Adding num-conv v0.2.1
      Adding objc2-cloud-kit v0.2.2
      Adding objc2-contacts v0.2.2
      Adding objc2-core-location v0.2.2
      Adding objc2-link-presentation v0.2.2
      Adding objc2-symbols v0.2.2
      Adding objc2-ui-kit v0.2.2
      Adding objc2-uniform-type-identifiers v0.2.2
      Adding objc2-user-notifications v0.2.2
      Adding orbclient v0.3.51
      Adding owned_ttf_parser v0.25.1
      Adding pin-project v1.1.11
      Adding pin-project-internal v1.1.11
      Adding plain v0.2.3
      Adding polling v3.11.0
      Adding powerfmt v0.2.0
      Adding quick-xml v0.39.2
      Adding redox_syscall v0.4.1
      Adding redox_syscall v0.7.4
      Adding rustix v0.38.44
      Adding simd_cesu8 v1.1.1
      Adding simdutf8 v0.1.5
      Adding slotmap v1.1.1
      Adding smithay-client-toolkit v0.19.2
      Adding smithay-client-toolkit v0.20.0
      Adding smithay-clipboard v0.7.3
      Adding smol_str v0.2.2
      Adding static_assertions v1.1.0
      Adding time v0.3.47
      Adding time-core v0.1.8
      Adding time-macros v0.2.27
      Adding tracing-appender v0.2.4
      Adding ttf-parser v0.25.1
      Adding wayland-backend v0.3.15
      Adding wayland-client v0.31.14
      Adding wayland-csd-frame v0.3.0
      Adding wayland-cursor v0.31.14
      Adding wayland-protocols v0.32.12
      Adding wayland-protocols-experimental v20250721.0.1
      Adding wayland-protocols-misc v0.3.12
      Adding wayland-protocols-plasma v0.3.12
      Adding wayland-protocols-wlr v0.3.12
      Adding wayland-scanner v0.31.10
      Adding wayland-sys v0.31.11
      Adding web-time v1.1.0
      Adding webbrowser v1.2.0
      Adding windows-sys v0.52.0
      Adding winit v0.30.13
      Adding xcursor v0.3.10
      Adding xkbcommon-dl v0.4.2
      Adding xml-rs v0.8.28
 Downloading crates ...
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded cfg_aliases v0.2.1
  Downloaded ecolor v0.29.1
  Downloaded document-features v0.2.12
  Downloaded powerfmt v0.2.0
  Downloaded glutin-winit v0.5.0
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded glutin_egl_sys v0.7.1
  Downloaded time-core v0.1.8
